,Invoice ID,Vendor ID,Amount_Paid,Amount_Payable,Difference
0,APSWX-2012160006,F0002,3277.02,3247.7,29.320000000000164
1,APSWX-2011130001,F0003,30907.76,30643.33,264.42999999999665
2,APSWX-2011100016,F0004,3692.53,3660.93,31.600000000000364
3,APSWX-2011100006,F0004,10442.07,10352.73,89.34000000000015
4,APSWX-2012170006,F0004,2676.79,2652.84,23.949999999999818
5,APSWX-2009170007,F0004,5371.63,5369.06,2.569999999999709
6,APSWX-2010160010,F0004,2948.36,2956.8399999999997,-8.479999999999563
7,APZBX-2010120004,F0004,5772.26,5788.87,-16.609999999999673
8,APSWX-2009170001,F0004,13454.01,13447.570000000002,6.43999999999869
9,APZBX-2012110002,F0004,6943.16,6881.02,62.13999999999942
10,APSWX-2012110002,F0004,427.98,424.15,3.830000000000041
11,APSWX-2010120005,F0004,3886.99,3898.16,-11.170000000000073
12,APFP-2020100051,F0009,1113.77,1116.97,-3.2000000000000455
13,APFP-2020100051,F0009,3137.64,1116.97,2020.6699999999998
14,APFP-2020110050,F0009,1113.77,3137.64,-2023.87
15,APFP-2020110050,F0009,3137.64,3137.64,0.0
16,APFP-2020100039,F0009,795.55,797.84,-2.2900000000000773
17,APFP-2020110019,F0010,1419.98,1419.98,0.0
18,APFP-2020110036,F0010,2857.75,2833.3,24.449999999999818
19,APFP-2020120076,F0010,1596.32,1582.03,14.289999999999964
20,APFP-2020090027,F0010,147.09,147.02,0.06999999999999318
21,APFP-2020100034,F0010,240.19,240.88,-0.6899999999999977
22,APFP-2020090023,F0010,1533.75,1533.75,0.0
23,APFP-2020120045,F0010,411.48,411.48,0.0
24,APFP-2020100023,F0010,4769.59,4783.31,-13.720000000000255
25,APFP-2020100013,F0014,1606.03,1605.26,0.7699999999999818
26,APSWX-2012170004,F0016,52819.52,52346.81,472.7099999999991
27,APFP-2020090039,F0016,8079.78,8075.92,3.8599999999996726
28,APFP-2020100061,F0016,1065.45,1068.51,-3.0599999999999454
29,APFP-2020090049,F0016,5122.18,5119.72,2.4600000000000364
30,APFP-2020120070,F0016,3689.41,3656.39,33.01999999999998
31,APFP-2020110024,F0016,3173.94,3183.07,-9.13000000000011
32,APFP-2020110030,F0017,41592.44,41592.43000000001,0.00999999999476131
33,APFP-2020110044,F0017,2432.2,2411.4,20.799999999999727
34,APFP-2020120082,F0017,25746.64,25516.21,230.4300000000003
35,APFP-2020090041,F0017,13710.97,13704.41,6.559999999999491
36,APFP-2020100042,F0017,26361.3,26437.14,-75.84000000000015
